EnsemblID,UniProtID,GeneSymbolID,PathwayStId,PathwayDisplayName,PathwayReactomeLink
ENSG00000258947,Q13509,['TUBB3'],R-HSA-5617833,Cilium Assembly,https://reactome.org/PathwayBrowser/#/R-HSA-5617833
ENSG00000258947,Q13509,['TUBB3'],R-HSA-5620924,Intraflagellar transport,https://reactome.org/PathwayBrowser/#/R-HSA-5620924
ENSG00000258947,Q13509,['TUBB3'],R-HSA-5626467,RHO GTPases activate IQGAPs,https://reactome.org/PathwayBrowser/#/R-HSA-5626467
ENSG00000258947,Q13509,['TUBB3'],R-HSA-5663220,RHO GTPases Activate Formins,https://reactome.org/PathwayBrowser/#/R-HSA-5663220
ENSG00000258947,Q13509,['TUBB3'],R-HSA-6807878,COPI-mediated anterograde transport,https://reactome.org/PathwayBrowser/#/R-HSA-6807878
ENSG00000258947,Q13509,['TUBB3'],R-HSA-6811434,COPI-dependent Golgi-to-ER retrograde traffic,https://reactome.org/PathwayBrowser/#/R-HSA-6811434
ENSG00000258947,Q13509,['TUBB3'],R-HSA-6811436,COPI-independent Golgi-to-ER retrograde traffic,https://reactome.org/PathwayBrowser/#/R-HSA-6811436
ENSG00000258947,Q13509,['TUBB3'],R-HSA-68877,Mitotic Prometaphase,https://reactome.org/PathwayBrowser/#/R-HSA-68877
ENSG00000258947,Q13509,['TUBB3'],R-HSA-8852276,The role of GTSE1 in G2/M progression after G2 checkpoint,https://reactome.org/PathwayBrowser/#/R-HSA-8852276
ENSG00000258947,Q13509,['TUBB3'],R-HSA-8955332,Carboxyterminal post-translational modifications of tubulin,https://reactome.org/PathwayBrowser/#/R-HSA-8955332
ENSG00000258947,Q13509,['TUBB3'],R-HSA-9609690,HCMV Early Events,https://reactome.org/PathwayBrowser/#/R-HSA-9609690
ENSG00000258947,Q13509,['TUBB3'],R-HSA-9609736,Assembly and cell surface presentation of NMDA receptors,https://reactome.org/PathwayBrowser/#/R-HSA-9609736
ENSG00000258947,Q13509,['TUBB3'],R-HSA-9619483,Activation of AMPK downstream of NMDARs,https://reactome.org/PathwayBrowser/#/R-HSA-9619483
ENSG00000258947,Q13509,['TUBB3'],R-HSA-9646399,Aggrephagy,https://reactome.org/PathwayBrowser/#/R-HSA-9646399
ENSG00000258947,Q13509,['TUBB3'],R-HSA-9648025,EML4 and NUDC in mitotic spindle formation,https://reactome.org/PathwayBrowser/#/R-HSA-9648025
ENSG00000258947,Q13509,['TUBB3'],R-HSA-9668328,Sealing of the nuclear envelope (NE) by ESCRT-III,https://reactome.org/PathwayBrowser/#/R-HSA-9668328
ENSG00000258947,Q13509,['TUBB3'],R-HSA-983189,Kinesins,https://reactome.org/PathwayBrowser/#/R-HSA-983189
ENSG00000258947,Q13509,['TUBB3'],R-HSA-9833482,PKR-mediated signaling,https://reactome.org/PathwayBrowser/#/R-HSA-9833482
ENSG00000103241,Q12946,['FOXF1'],R-HSA-9758920,Formation of lateral plate mesoderm,https://reactome.org/PathwayBrowser/#/R-HSA-9758920
ENSG00000103241,Q12946,['FOXF1'],R-HSA-9762293,Regulation of CDH11 gene transcription,https://reactome.org/PathwayBrowser/#/R-HSA-9762293
ENSG00000180251,Q6AI14,['SLC9A4'],R-HSA-425986,Sodium/Proton exchangers,https://reactome.org/PathwayBrowser/#/R-HSA-425986
ENSG00000011376,Q15031,['LARS2'],R-HSA-379726,Mitochondrial tRNA aminoacylation,https://reactome.org/PathwayBrowser/#/R-HSA-379726
ENSG00000197471,P16150,['SPN'],R-HSA-202733,Cell surface interactions at the vascular wall,https://reactome.org/PathwayBrowser/#/R-HSA-202733
ENSG00000197471,P16150,['SPN'],R-HSA-210991,Basigin interactions,https://reactome.org/PathwayBrowser/#/R-HSA-210991
ENSG00000024422,Q9NZN4,['EHD2'],R-HSA-983231,Factors involved in megakaryocyte development and platelet production,https://reactome.org/PathwayBrowser/#/R-HSA-983231
ENSG00000102547,Q9H9S4,['CAB39L'],R-HSA-380972,Energy dependent regulation of mTOR by LKB1-AMPK,https://reactome.org/PathwayBrowser/#/R-HSA-380972
ENSG00000115616,Q9UBY0,['SLC9A2'],R-HSA-425986,Sodium/Proton exchangers,https://reactome.org/PathwayBrowser/#/R-HSA-425986
ENSG00000112782,Q9NZA1,['CLIC5'],R-HSA-9662360,Sensory processing of sound by inner hair cells of the cochlea,https://reactome.org/PathwayBrowser/#/R-HSA-9662360
ENSG00000112782,Q9NZA1,['CLIC5'],R-HSA-9662361,Sensory processing of sound by outer hair cells of the cochlea,https://reactome.org/PathwayBrowser/#/R-HSA-9662361
ENSG00000128050,P22234,['PAICS'],R-HSA-73817,Purine ribonucleoside monophosphate biosynthesis,https://reactome.org/PathwayBrowser/#/R-HSA-73817
ENSG00000149403,Q16099,['GRIK4'],R-HSA-451308,Activation of Ca-permeable Kainate Receptor,https://reactome.org/PathwayBrowser/#/R-HSA-451308
ENSG00000134574,Q92466,['DDB2'],R-HSA-5689880,Ub-specific processing proteases,https://reactome.org/PathwayBrowser/#/R-HSA-5689880
ENSG00000134574,Q92466,['DDB2'],R-HSA-5696394,DNA Damage Recognition in GG-NER,https://reactome.org/PathwayBrowser/#/R-HSA-5696394
ENSG00000134574,Q92466,['DDB2'],R-HSA-5696395,Formation of Incision Complex in GG-NER,https://reactome.org/PathwayBrowser/#/R-HSA-5696395
ENSG00000134574,Q92466,['DDB2'],R-HSA-5696400,Dual Incision in GG-NER,https://reactome.org/PathwayBrowser/#/R-HSA-5696400
ENSG00000134574,Q92466,['DDB2'],R-HSA-6796648,TP53 Regulates Transcription of DNA Repair Genes,https://reactome.org/PathwayBrowser/#/R-HSA-6796648
ENSG00000134574,Q92466,['DDB2'],R-HSA-8951664,Neddylation,https://reactome.org/PathwayBrowser/#/R-HSA-8951664
ENSG00000166482,P55083,['MFAP4'],R-HSA-2129379,Molecules associated with elastic fibres,https://reactome.org/PathwayBrowser/#/R-HSA-2129379
ENSG00000166965,A6NED2,['RCCD1'],R-HSA-9629569,Protein hydroxylation,https://reactome.org/PathwayBrowser/#/R-HSA-9629569
ENSG00000175806,Q9UJ68,['MSRA'],R-HSA-5676934,Protein repair,https://reactome.org/PathwayBrowser/#/R-HSA-5676934
ENSG00000183087,Q14393,['GAS6'],R-HSA-114608,Platelet degranulation ,https://reactome.org/PathwayBrowser/#/R-HSA-114608
ENSG00000183087,Q14393,['GAS6'],R-HSA-159740,Gamma-carboxylation of protein precursors,https://reactome.org/PathwayBrowser/#/R-HSA-159740
ENSG00000183087,Q14393,['GAS6'],R-HSA-159763,Transport of gamma-carboxylated protein precursors from the endoplasmic reticulum to the Golgi apparatus,https://reactome.org/PathwayBrowser/#/R-HSA-159763
ENSG00000183087,Q14393,['GAS6'],R-HSA-159782,Removal of aminoterminal propeptides from gamma-carboxylated proteins,https://reactome.org/PathwayBrowser/#/R-HSA-159782
ENSG00000183087,Q14393,['GAS6'],R-HSA-202733,Cell surface interactions at the vascular wall,https://reactome.org/PathwayBrowser/#/R-HSA-202733
ENSG00000183087,Q14393,['GAS6'],R-HSA-381426,Regulation of Insulin-like Growth Factor (IGF) transport and uptake by Insulin-like Growth Factor Binding Proteins (IGFBPs),https://reactome.org/PathwayBrowser/#/R-HSA-381426
ENSG00000183087,Q14393,['GAS6'],R-HSA-8957275,Post-translational protein phosphorylation,https://reactome.org/PathwayBrowser/#/R-HSA-8957275
ENSG00000105929,Q9HBG4,['ATP6V0A4'],R-HSA-1222556,ROS and RNS production in phagocytes,https://reactome.org/PathwayBrowser/#/R-HSA-1222556
ENSG00000105929,Q9HBG4,['ATP6V0A4'],R-HSA-77387,Insulin receptor recycling,https://reactome.org/PathwayBrowser/#/R-HSA-77387
ENSG00000105929,Q9HBG4,['ATP6V0A4'],R-HSA-917977,Transferrin endocytosis and recycling,https://reactome.org/PathwayBrowser/#/R-HSA-917977
ENSG00000105929,Q9HBG4,['ATP6V0A4'],R-HSA-983712,Ion channel transport,https://reactome.org/PathwayBrowser/#/R-HSA-983712
